date,nav,daily_ret,holdings,avg_exposure
2025-05-19,719997.002494779,0.009070378548004916,2,0.56
2025-05-20,728163.9515919976,0.011343032080578519,3,0.4
2025-05-21,721793.2222962613,-0.008749031425969086,3,0.4
2025-05-23,730375.2082393252,0.011889812314615162,5,0.8999999999999999
2025-05-27,733438.2509211121,0.004193793336949245,5,0.8999999999999999
2025-05-28,711435.1033934788,-0.03,3,0.8400000000000001
2025-05-30,706241.0811855405,-0.007300767397002587,5,0.8999999999999999
2025-06-03,711041.1566915347,0.0067966529190518835,5,0.8999999999999999
2025-06-04,736367.1642743943,0.03561820204712355,3,0.8400000000000001
2025-06-06,742567.9888990344,0.00842083260291829,3,0.4
2025-06-09,769960.7011063192,0.03688916384329802,3,0.8400000000000001
2025-06-12,766312.8077320659,-0.004737765666496862,5,0.8999999999999999
2025-06-13,792263.3633069253,0.03386418093632182,3,0.8400000000000001
2025-06-16,802583.6939286526,0.013026388824354859,3,0.4
2025-06-17,827301.0694303659,0.03079725602288487,5,0.8999999999999999
2025-06-18,834373.5112904039,0.00854881266490759,1,0.28
2025-06-23,848519.4588158879,0.01695397484947308,5,0.8999999999999999
2025-06-24,862077.9013383235,0.015978941179918636,4,0.9
2025-06-25,874055.4433043648,0.013893804663647077,3,0.8400000000000001
2025-06-27,859368.3882030087,-0.016803344929506726,4,0.9
2025-07-02,885456.0608076059,0.030356798042278567,5,0.8999999999999999
2025-07-03,915364.8347798091,0.033777818342475494,4,0.9
2025-07-04,912512.8273581851,-0.0031157056872411675,3,0.8400000000000001
2025-07-07,908210.2268348035,-0.004715112373639847,5,0.8999999999999999
2025-07-08,881303.4778697842,-0.029626124183595372,5,0.8999999999999999
2025-07-09,862829.5094216862,-0.02096209638563088,3,0.4
2025-07-10,836944.6241390355,-0.03,5,0.8999999999999999
2025-07-15,829398.869768374,-0.009015834683714872,5,0.8999999999999999
2025-07-17,855063.6858951419,0.03094387641730848,5,0.8999999999999999
2025-07-21,829411.7753182875,-0.03,2,0.56
2025-07-22,824020.8606655513,-0.006499684249922193,5,0.8999999999999999
2025-07-29,808870.8014283741,-0.01838552876554679,3,0.4
2025-08-01,814739.9348115243,0.00725595901445082,4,0.9
2025-08-04,814690.7680509478,-6.0346570084249956e-05,4,0.9
2025-08-06,822043.2279125559,0.009024847402159756,4,0.9
2025-08-08,839973.3842831616,0.02181169525127823,4,0.9
2025-08-11,818714.1631961948,-0.02530939846994018,4,0.9
2025-08-12,831862.1387621821,0.01605929902892922,2,0.4
2025-08-13,824103.5158098212,-0.009326813411541846,4,0.9
2025-08-15,829831.3652898208,0.00695040048988389,3,0.4
2025-08-18,817745.0211114686,-0.01456481965360661,3,0.4
2025-08-20,821805.3052253085,0.004965220220260284,3,0.4
2025-08-28,816070.906480873,-0.006977806918468854,3,0.4
2025-08-29,825733.4992071197,0.01184038378223098,2,0.56
2025-09-01,818501.9827717261,-0.008757688094690902,5,0.8999999999999999
2025-09-12,806807.2423695833,-0.014287980540426199,1,0.28
2025-09-15,804848.0342316742,-0.002428347237135502,1,0.28
2025-09-26,824903.1429908503,0.024917882514704844,1,0.28
2025-09-30,834249.8504249017,0.011330672592861309,1,0.28
2025-10-03,828741.3048665366,-0.0066029925633903554,1,0.28
2025-10-07,827637.7496486425,-0.0013316039775183698,1,0.28
2025-10-09,817751.8856895415,-0.011944675026360239,2,0.56
2025-10-15,807791.4465116089,-0.01218027051020942,1,0.28
2025-10-20,815372.7770833202,0.009385257301808113,1,0.28
2025-10-21,801153.1272684415,-0.017439446366782026,1,0.28
2025-10-28,791616.4948260942,-0.011903632548827116,5,0.8999999999999999
2025-10-29,789249.3784458699,-0.0029902312492166684,3,0.4
2025-10-31,808785.8447607261,0.024753223567088332,3,0.4
2025-11-03,841260.0185275117,0.040151758314208634,5,0.8999999999999999
2025-11-04,845336.4750133915,0.004845655797377418,4,0.9
2025-11-05,832552.9016678273,-0.015122467471147115,3,0.4
2025-11-06,812554.0193871341,-0.024021154980818745,4,0.9
2025-11-12,810492.566253779,-0.0025370044134541154,5,0.8999999999999999
2025-11-18,838200.0635644097,0.034185998076082434,5,0.8999999999999999
2025-11-19,875919.0664248081,0.045,2,0.56
2025-11-20,849641.4944320638,-0.03,2,0.56
2025-11-21,846649.0464013596,-0.003522012578616321,1,0.28
2025-11-26,829327.2683595011,-0.020459218746520413,5,0.8999999999999999
2025-11-28,804447.450308716,-0.03,5,0.8999999999999999
2025-12-09,826901.4258769422,0.02791229627194306,5,0.8999999999999999
2025-12-11,823577.6748420489,-0.004019525098010696,3,0.4
2025-12-12,813336.6433543445,-0.012434809491003375,4,0.9
2025-12-17,817449.1135191468,0.005056295198802108,3,0.4
2025-12-18,821695.8220404901,0.005195073859779554,1,0.28
2025-12-19,812938.5423563381,-0.010657568712477203,2,0.56
2025-12-23,804181.9135960264,-0.01077157534557317,2,0.56
2025-12-25,780056.4561881456,-0.03,3,0.8400000000000001
2025-12-26,786638.1548960445,0.00843746456514345,1,0.28
2026-01-01,799176.755325082,0.015939476557292772,5,0.8999999999999999
2026-01-02,790432.8010651877,-0.010941201932653292,3,0.8400000000000001
2026-01-06,766719.817033232,-0.03,5,0.8999999999999999
2026-01-09,755016.1590427567,-0.015264582616061473,3,0.4
2026-01-15,732365.6742714739,-0.03,5,0.8999999999999999
2026-01-22,716448.6651577275,-0.02173369079535299,1,0.28
2026-02-19,714900.7822391768,-0.002160493827160535,1,0.28
2026-02-27,714801.9467783788,-0.000138250598199714,1,0.28
2026-03-03,711696.121071464,-0.004345015736054924,3,0.8400000000000001
2026-03-05,727002.0214910544,0.02150622992935127,2,0.56
2026-03-06,738323.5206300963,0.015572857852336983,5,0.8999999999999999
2026-03-10,735740.9871641052,-0.0034978344774756346,1,0.28
2026-03-12,734184.9152238643,-0.0021149724799739865,2,0.4
2026-03-13,735785.2616774308,0.0021797593772116476,1,0.28
2026-03-17,713711.7038271079,-0.03,3,0.8400000000000001
2026-03-18,708299.2860553262,-0.007583479075316867,3,0.4
2026-03-19,711239.6972689013,0.004151368314870011,3,0.4
2026-03-20,722902.5933196176,0.01639798241788344,2,0.4
2026-03-23,701215.515520029,-0.03,3,0.8400000000000001
